,col1,col2,col3,col4
0,0.2571510066864076,-2.3517029085199073,2,4
1,-0.5348308484775836,0.7371726622468772,2,5
2,-0.12707892271878238,-0.11346397211167915,0,5
3,0.45281917757359164,-0.05432351486778494,0,5
4,1.1294500563901921,0.49684274942476164,0,4
5,-1.4328054745376422,0.2381874993427606,0,4
6,1.003487433181052,-1.9230720080713326,0,4
7,0.9463585770312095,1.089213414880357,1,3
8,-0.4286850984032573,0.16541514947847358,2,5
9,2.6785466203077513,-1.4664489957682212,0,5
10,-1.2533165843780636,0.09751512097470282,2,4
11,-0.46983284611863296,-0.447657267437043,0,4
12,-1.437088088794944,-1.9817390615102815,1,4
13,-0.16368182372833062,0.17349111873238487,0,3
14,-0.09889541826534666,1.7242793407003476,0,4
15,-1.1654059342172618,0.5845900802795424,2,4
16,0.46681184327263125,-0.06659011126266562,2,3
17,0.9627142887714789,-1.18521541576946,0,4
18,0.8752963021070508,0.09563419409161295,0,5
19,0.4582765017602065,-0.0997069145250603,0,5
20,0.22147647017370933,-0.6017903574952996,1,5
21,0.1176367986788287,0.8253066447162669,2,4
22,-0.6410601458277512,-1.4273411488977794,2,5
23,-0.4976840763496706,0.35124918697387425,0,5
24,2.162671711797244,1.9331138150275988,0,5
25,-1.2911834020347428,-0.8089338414607226,1,4
26,-0.45042735301819603,-1.3752907222895383,2,3
27,0.8509616346493502,0.16360382253791514,2,5
28,-1.3180663775519192,0.06452718850025552,0,5
29,-0.33388986170187224,0.9378146770761434,0,5
30,-0.5645632191877711,-2.1877656400153267,1,5
31,-0.10121001536393873,2.198431156304391,0,3
32,0.47486493835006954,-1.9492323735386068,0,5
33,-0.8086390733744424,0.06533037463352348,2,4
34,-0.7588950848205707,-0.2225820166143545,1,3
35,0.035539412164207605,0.48701564736581293,0,4
36,0.492231067944948,-0.4092784718984353,0,3
37,-0.4863216232938876,-0.1498705833730191,2,4
38,-1.1273633519715298,0.7175170822829098,2,3
39,-0.8680667107587346,1.2786548183386306,0,5
40,1.3076780978987912,-1.5994213709281513,0,4
41,2.6163053689352425,-0.21009980454946284,0,5
42,-0.4844011399950176,0.581020857802872,1,4
43,-0.08602220332688244,1.6134282304414944,0,4
44,-0.6048667946181326,-1.49115888671233,0,4
45,0.17869553569133614,1.772242570587408,1,5
46,0.43283586560422815,0.8113412758944079,0,4
47,0.5456186752601163,-0.30344137067942967,0,5
48,-0.6149581513332214,0.5783580378902019,2,3
49,-0.5869477641093617,-0.5452041212261631,0,3
50,-0.7492515298629558,0.3572771145556931,2,3
51,-0.7423269178396429,0.7477136246537667,1,3
52,1.1018666971126787,0.18562204276290722,0,5
53,-0.11630445668873768,-0.7465167279753876,0,5
54,-1.860530310724315,0.22439860453290958,1,4
55,-2.4082067273287184,0.5753343588970535,0,3
56,-0.3650832950507618,-2.6164051605654306,1,4
57,0.9907319277966041,1.461005032762875,0,5
58,0.968955774848692,1.6938532948880494,0,5
59,-1.727155337937765,-0.7240620907385357,1,5
60,0.11904868169538842,0.28121791157269926,0,5
61,1.4313496874169245,-0.08633504858786342,0,5
62,0.9964691477131716,0.29145560554733446,0,4
63,-0.3607032449352528,0.860350384184099,1,5
64,-0.0042873446431281464,1.6136831688139124,0,5
65,0.5580794345559663,0.8290024973918076,0,5
66,0.5621935019104612,-0.344778778011529,0,4
67,1.1766859249787542,-0.34182535271181946,0,4
68,-0.004810244214052981,-0.8960158100425201,0,3
69,1.85784642362157,-0.11401259215481271,1,3
70,-0.22989407729752986,0.007195977466553434,0,4
71,0.7948691259915392,-1.0059556187956114,2,3
72,-0.9563774546556808,-0.9586334597413614,2,5
73,1.2039299165005555,-0.7020521470814204,0,3
74,-1.1947499875317091,0.16199470758283224,1,3
75,0.1973111339400234,1.9852452937914864,1,4
76,2.4164689451945343,-0.7830644783482326,0,5
77,-0.09804612663900975,0.8932588291362634,2,3
78,-1.021597361780734,-0.34504214361974117,0,5
